ProjectID,PaperID,Rating,Category,Title,Citation_Count,Impact_Factor,Time_Spent,Number_of_Annotations
92,707,10,2,paper_0,83,5,21,94
64,999,3,13,paper_1,102,10,11,6
34,649,1,2,paper_2,95,6,59,93
68,831,1,3,paper_3,16,2,99,4
69,576,3,4,paper_4,56,5,75,47
91,429,3,5,paper_5,46,2,71,22
55,448,6,1,paper_6,149,14,19,50
54,517,9,11,paper_7,130,1,62,24
36,259,9,11,paper_8,109,9,92,54
93,810,1,17,paper_9,135,12,20,33
18,181,5,6,paper_10,108,10,2,16
92,725,7,2,paper_11,75,4,25,96
93,809,7,8,paper_12,37,6,61,1
52,66,7,9,paper_13,33,7,32,11
67,459,3,15,paper_14,104,2,14,23
98,954,4,1,paper_15,109,3,93,61
47,605,2,20,paper_16,109,12,74,34
50,635,7,13,paper_17,27,5,73,95
7,794,9,12,paper_18,160,6,98,26
37,641,4,13,paper_19,163,14,22,84
79,971,2,19,paper_20,62,14,56,7
26,830,7,16,paper_21,102,11,29,50
44,696,5,12,paper_22,111,2,69,2
95,889,9,19,paper_23,80,10,2,89
43,569,2,7,paper_24,155,6,82,24
43,368,9,10,paper_25,92,9,21,91
78,985,7,19,paper_26,19,8,79,95
45,482,4,14,paper_27,54,14,52,77
20,106,6,6,paper_28,76,5,52,14
6,753,3,16,paper_29,115,4,50,37
17,170,5,3,paper_30,46,3,4,95
82,561,2,20,paper_31,81,3,83,32
79,969,9,9,paper_32,50,12,35,39
88,652,6,16,paper_33,48,2,34,45
95,352,8,8,paper_34,86,9,71,64
28,621,10,13,paper_35,103,13,71,80
36,89,1,1,paper_36,60,15,16,21
89,616,8,3,paper_37,27,12,9,90
69,477,8,12,paper_38,34,9,99,70
90,633,10,5,paper_39,156,1,91,13
75,135,5,19,paper_40,29,9,59,56
51,713,10,17,paper_41,56,14,78,47
48,788,7,18,paper_42,109,11,98,25
72,44,5,12,paper_43,149,11,28,100
33,271,10,2,paper_44,157,1,68,53
58,877,6,13,paper_45,94,9,72,14
22,512,8,18,paper_46,96,4,42,15
30,504,3,11,paper_47,117,10,39,48
71,473,10,16,paper_48,173,10,52,21
86,984,6,3,paper_49,99,13,28,62
98,967,10,11,paper_50,23,12,31,12
78,648,2,19,paper_51,120,5,59,17
84,912,1,4,paper_52,35,3,8,31
91,547,5,16,paper_53,180,7,68,19
22,30,3,11,paper_54,127,4,34,2
62,488,8,16,paper_55,72,8,27,33
58,485,7,11,paper_56,193,14,79,2
60,870,10,19,paper_57,77,9,47,63
24,62,7,8,paper_58,41,11,56,84
50,989,9,15,paper_59,29,11,54,67
60,661,10,4,paper_60,74,13,46,62
49,353,1,13,paper_61,73,4,54,5
33,485,1,10,paper_62,163,11,74,6
6,25,10,10,paper_63,139,9,79,26
92,357,7,7,paper_64,145,6,72,50
100,339,3,14,paper_65,188,7,75,23
89,398,8,1,paper_66,36,15,63,8
68,771,1,12,paper_67,189,14,15,19
29,251,10,6,paper_68,77,13,52,77
31,350,10,20,paper_69,98,6,12,91
4,582,7,16,paper_70,189,11,39,18
13,655,6,5,paper_71,175,2,58,37
53,10,3,3,paper_72,155,14,61,18
1,215,1,1,paper_73,52,5,57,27
40,322,2,13,paper_74,31,3,72,50
68,452,7,12,paper_75,25,8,95,70
1,16,10,8,paper_76,37,2,47,52
38,854,3,15,paper_77,143,7,37,60
85,860,9,10,paper_78,86,10,43,41
23,25,6,17,paper_79,105,2,55,79
95,277,9,12,paper_80,95,5,2,67
29,485,5,4,paper_81,42,12,19,18
97,560,10,12,paper_82,156,8,37,29
7,287,3,14,paper_83,35,12,94,1
92,766,2,5,paper_84,21,3,86,16
26,62,3,9,paper_85,114,5,67,23
53,947,2,18,paper_86,44,13,70,47
74,700,7,15,paper_87,12,11,12,95
29,492,9,18,paper_88,135,10,79,26
16,875,8,17,paper_89,78,10,1,55
30,60,5,10,paper_90,135,11,10,86
73,470,6,15,paper_91,127,4,36,4
66,687,6,18,paper_92,130,15,18,6
71,601,9,15,paper_93,139,8,10,58
88,254,5,8,paper_94,74,3,76,61
41,57,7,7,paper_95,12,12,29,21
39,946,7,9,paper_96,24,3,50,65
6,492,3,11,paper_97,24,15,79,53
59,52,2,8,paper_98,141,12,96,58
79,60,5,1,paper_99,108,7,22,75
54,147,3,20,paper_100,64,5,3,100
94,532,2,5,paper_101,19,4,61,95
47,675,4,3,paper_102,195,14,92,27
92,778,2,17,paper_103,32,15,66,12
82,832,2,17,paper_104,118,5,99,49
18,388,4,11,paper_105,67,6,4,31
6,935,10,15,paper_106,71,1,64,28
31,72,7,11,paper_107,66,12,51,84
85,719,9,16,paper_108,135,3,56,33
32,691,10,11,paper_109,12,15,59,49
61,982,7,12,paper_110,135,1,97,80
51,212,3,19,paper_111,200,4,66,49
63,129,4,5,paper_112,128,7,29,15
15,519,1,4,paper_113,115,5,46,52
51,146,1,20,paper_114,82,12,47,96
16,571,1,7,paper_115,198,14,30,85
15,769,6,4,paper_116,23,9,53,20
42,522,1,20,paper_117,59,4,29,81
10,13,6,9,paper_118,58,1,79,31
92,737,1,6,paper_119,198,6,18,79
71,608,4,13,paper_120,17,7,90,57
47,386,8,2,paper_121,135,15,76,48
86,705,7,12,paper_122,199,12,76,85
42,253,6,16,paper_123,55,12,2,27
15,241,8,6,paper_124,170,11,59,64
46,655,7,6,paper_125,129,7,60,14
80,532,1,12,paper_126,18,7,41,76
3,809,5,12,paper_127,72,6,50,52
