Paper ID	Category	Title	Citation Count	Impact Factor	User Time Spent	Number of Annotations
0	1	paper_0	182	8	39	12
1	0	paper_1	136	13	23	78
2	9	paper_2	83	6	66	80
3	7	paper_3	134	8	35	47
4	0	paper_4	155	11	94	82
5	9	paper_5	171	15	86	99
6	2	paper_6	193	4	39	41
7	5	paper_7	23	1	24	42
8	10	paper_8	38	12	100	69
9	8	paper_9	52	7	44	72
10	8	paper_10	56	7	2	79
11	0	paper_11	103	7	75	85
12	2	paper_12	197	12	16	42
13	8	paper_13	70	4	88	16
14	0	paper_14	152	1	68	11
15	10	paper_15	21	3	2	9
16	4	paper_16	172	3	66	62
17	7	paper_17	115	12	54	18
18	10	paper_18	76	3	78	76
19	1	paper_19	114	14	100	38
20	6	paper_20	125	6	1	68
21	5	paper_21	74	7	15	31
22	10	paper_22	145	4	30	25
23	9	paper_23	109	6	7	85
24	8	paper_24	28	13	88	14
25	3	paper_25	73	10	20	42
26	8	paper_26	157	8	58	61
27	3	paper_27	14	6	1	81
28	7	paper_28	80	7	70	89
29	8	paper_29	63	3	52	45
30	3	paper_30	138	11	76	45
31	7	paper_31	176	15	96	76
32	1	paper_32	149	11	77	87
33	7	paper_33	193	9	43	80
34	8	paper_34	169	11	54	59
35	4	paper_35	150	2	25	83
36	5	paper_36	179	10	52	21
37	2	paper_37	104	14	70	87
38	1	paper_38	157	14	32	49
39	4	paper_39	155	13	97	3
40	9	paper_40	191	7	42	54
41	0	paper_41	116	2	53	67
42	0	paper_42	131	11	50	25
43	6	paper_43	180	12	48	47
44	6	paper_44	62	7	88	95
45	4	paper_45	78	13	63	83
46	6	paper_46	35	6	96	30
47	8	paper_47	106	8	89	82
48	0	paper_48	95	11	6	20
49	1	paper_49	79	8	46	54
50	5	paper_50	75	1	4	73
51	1	paper_51	137	11	52	67
52	9	paper_52	77	15	82	47
53	4	paper_53	143	8	32	17
54	4	paper_54	106	5	12	94
55	10	paper_55	86	12	98	81
56	5	paper_56	112	1	37	90
57	0	paper_57	31	2	95	89
58	9	paper_58	65	8	7	44
59	2	paper_59	170	13	78	6
60	4	paper_60	71	12	7	37
61	7	paper_61	164	9	6	63
62	2	paper_62	87	10	95	27
63	1	paper_63	200	5	2	48
64	8	paper_64	92	12	97	56
65	0	paper_65	150	5	45	49
66	10	paper_66	49	11	37	67
67	7	paper_67	107	6	52	95
68	0	paper_68	196	14	61	56
69	3	paper_69	68	4	22	91
70	7	paper_70	25	8	18	1
71	3	paper_71	144	6	97	20
72	6	paper_72	87	12	81	18
73	1	paper_73	141	11	85	74
74	1	paper_74	91	5	18	26
75	10	paper_75	107	5	64	89
76	7	paper_76	195	5	88	59
77	8	paper_77	192	15	19	64
78	7	paper_78	62	13	45	70
79	4	paper_79	88	14	2	3
80	8	paper_80	53	15	17	33
81	5	paper_81	163	1	80	49
82	8	paper_82	184	5	86	60
83	6	paper_83	189	7	33	93
84	10	paper_84	122	13	4	12
85	9	paper_85	196	6	78	88
86	1	paper_86	19	14	60	21
87	3	paper_87	153	14	6	36
88	1	paper_88	154	11	70	78
89	1	paper_89	135	1	66	42
90	0	paper_90	89	11	23	20
91	2	paper_91	170	15	67	81
92	10	paper_92	74	6	94	61
93	4	paper_93	177	1	78	53
94	8	paper_94	55	15	3	26
95	9	paper_95	33	2	8	14
96	6	paper_96	75	14	44	15
97	2	paper_97	175	13	5	42
98	3	paper_98	32	13	49	86
99	6	paper_99	113	8	23	37
100	6	paper_100	163	13	58	91
101	7	paper_101	194	5	28	61
102	10	paper_102	146	11	60	58
103	10	paper_103	174	13	95	72
104	5	paper_104	31	7	58	27
105	0	paper_105	71	3	0	11
106	0	paper_106	91	7	46	90
107	0	paper_107	171	2	73	89
108	3	paper_108	40	1	59	69
109	2	paper_109	54	8	25	28
110	0	paper_110	91	5	48	65
111	10	paper_111	164	8	24	1
112	7	paper_112	155	3	51	9
113	7	paper_113	114	9	69	11
114	0	paper_114	44	7	36	0
115	9	paper_115	117	9	21	13
116	1	paper_116	17	13	50	20
117	7	paper_117	10	10	85	46
118	5	paper_118	29	9	41	75
119	6	paper_119	58	9	94	60
120	10	paper_120	176	2	23	26
121	8	paper_121	33	6	60	18
122	1	paper_122	155	12	16	98
123	0	paper_123	70	15	86	79
124	4	paper_124	74	2	90	71
125	5	paper_125	91	14	70	32
126	5	paper_126	160	3	88	23
127	7	paper_127	142	15	25	20
128	7	paper_128	136	7	23	14
129	4	paper_129	89	5	11	43
130	5	paper_130	103	10	57	3
131	6	paper_131	36	13	43	67
132	0	paper_132	127	4	86	69
133	4	paper_133	27	7	12	97
134	4	paper_134	136	6	4	96
135	5	paper_135	161	14	58	31
136	3	paper_136	199	15	27	48
137	5	paper_137	36	9	92	54
138	6	paper_138	132	8	54	69
139	1	paper_139	199	3	48	33
140	9	paper_140	48	5	63	69
141	7	paper_141	177	7	32	87
142	7	paper_142	184	8	38	94
143	2	paper_143	94	15	75	78
144	6	paper_144	191	6	51	61
145	10	paper_145	144	15	67	92
146	3	paper_146	11	14	2	92
147	4	paper_147	136	14	55	93
148	7	paper_148	118	14	59	0
149	0	paper_149	80	5	19	4
150	4	paper_150	12	14	25	50
151	10	paper_151	126	13	56	75
152	6	paper_152	51	10	49	59
153	3	paper_153	132	6	28	91
154	1	paper_154	55	3	68	38
155	3	paper_155	154	10	4	81
156	5	paper_156	151	12	73	30
157	6	paper_157	171	6	90	32
